account_number,username,email,password_plain,daily_limit,monthly_limit,account_status
1,darkgpt_user_001,user001@example.com,REPLACE_PASSWORD_001,25,250,active
2,darkgpt_user_002,user002@example.com,REPLACE_PASSWORD_002,25,250,active
3,darkgpt_user_003,user003@example.com,REPLACE_PASSWORD_003,25,250,active
4,darkgpt_user_004,user004@example.com,REPLACE_PASSWORD_004,25,250,active
5,darkgpt_user_005,user005@example.com,REPLACE_PASSWORD_005,25,250,active
6,darkgpt_user_006,user006@example.com,REPLACE_PASSWORD_006,25,250,active
7,darkgpt_user_007,user007@example.com,REPLACE_PASSWORD_007,25,250,active
8,darkgpt_user_008,user008@example.com,REPLACE_PASSWORD_008,25,250,active
9,darkgpt_user_009,user009@example.com,REPLACE_PASSWORD_009,25,250,active
10,darkgpt_user_010,user010@example.com,REPLACE_PASSWORD_010,25,250,active
11,darkgpt_user_011,user011@example.com,REPLACE_PASSWORD_011,25,250,active
12,darkgpt_user_012,user012@example.com,REPLACE_PASSWORD_012,25,250,active
13,darkgpt_user_013,user013@example.com,REPLACE_PASSWORD_013,25,250,active
14,darkgpt_user_014,user014@example.com,REPLACE_PASSWORD_014,25,250,active
15,darkgpt_user_015,user015@example.com,REPLACE_PASSWORD_015,25,250,active
16,darkgpt_user_016,user016@example.com,REPLACE_PASSWORD_016,25,250,active
17,darkgpt_user_017,user017@example.com,REPLACE_PASSWORD_017,25,250,active
18,darkgpt_user_018,user018@example.com,REPLACE_PASSWORD_018,25,250,active
19,darkgpt_user_019,user019@example.com,REPLACE_PASSWORD_019,25,250,active
20,darkgpt_user_020,user020@example.com,REPLACE_PASSWORD_020,25,250,active
21,darkgpt_user_021,user021@example.com,REPLACE_PASSWORD_021,25,250,active
22,darkgpt_user_022,user022@example.com,REPLACE_PASSWORD_022,25,250,active
23,darkgpt_user_023,user023@example.com,REPLACE_PASSWORD_023,25,250,active
24,darkgpt_user_024,user024@example.com,REPLACE_PASSWORD_024,25,250,active
25,darkgpt_user_025,user025@example.com,REPLACE_PASSWORD_025,25,250,active
26,darkgpt_user_026,user026@example.com,REPLACE_PASSWORD_026,25,250,active
27,darkgpt_user_027,user027@example.com,REPLACE_PASSWORD_027,25,250,active
28,darkgpt_user_028,user028@example.com,REPLACE_PASSWORD_028,25,250,active
29,darkgpt_user_029,user029@example.com,REPLACE_PASSWORD_029,25,250,active
30,darkgpt_user_030,user030@example.com,REPLACE_PASSWORD_030,25,250,active
31,darkgpt_user_031,user031@example.com,REPLACE_PASSWORD_031,25,250,active
32,darkgpt_user_032,user032@example.com,REPLACE_PASSWORD_032,25,250,active
33,darkgpt_user_033,user033@example.com,REPLACE_PASSWORD_033,25,250,active
34,darkgpt_user_034,user034@example.com,REPLACE_PASSWORD_034,25,250,active
35,darkgpt_user_035,user035@example.com,REPLACE_PASSWORD_035,25,250,active
36,darkgpt_user_036,user036@example.com,REPLACE_PASSWORD_036,25,250,active
37,darkgpt_user_037,user037@example.com,REPLACE_PASSWORD_037,25,250,active
38,darkgpt_user_038,user038@example.com,REPLACE_PASSWORD_038,25,250,active
39,darkgpt_user_039,user039@example.com,REPLACE_PASSWORD_039,25,250,active
40,darkgpt_user_040,user040@example.com,REPLACE_PASSWORD_040,25,250,active
41,darkgpt_user_041,user041@example.com,REPLACE_PASSWORD_041,25,250,active
42,darkgpt_user_042,user042@example.com,REPLACE_PASSWORD_042,25,250,active
43,darkgpt_user_043,user043@example.com,REPLACE_PASSWORD_043,25,250,active
44,darkgpt_user_044,user044@example.com,REPLACE_PASSWORD_044,25,250,active
45,darkgpt_user_045,user045@example.com,REPLACE_PASSWORD_045,25,250,active
46,darkgpt_user_046,user046@example.com,REPLACE_PASSWORD_046,25,250,active
47,darkgpt_user_047,user047@example.com,REPLACE_PASSWORD_047,25,250,active
48,darkgpt_user_048,user048@example.com,REPLACE_PASSWORD_048,25,250,active
49,darkgpt_user_049,user049@example.com,REPLACE_PASSWORD_049,25,250,active
50,darkgpt_user_050,user050@example.com,REPLACE_PASSWORD_050,25,250,active
51,darkgpt_user_051,user051@example.com,REPLACE_PASSWORD_051,25,250,active
52,darkgpt_user_052,user052@example.com,REPLACE_PASSWORD_052,25,250,active
53,darkgpt_user_053,user053@example.com,REPLACE_PASSWORD_053,25,250,active
54,darkgpt_user_054,user054@example.com,REPLACE_PASSWORD_054,25,250,active
55,darkgpt_user_055,user055@example.com,REPLACE_PASSWORD_055,25,250,active
56,darkgpt_user_056,user056@example.com,REPLACE_PASSWORD_056,25,250,active
57,darkgpt_user_057,user057@example.com,REPLACE_PASSWORD_057,25,250,active
58,darkgpt_user_058,user058@example.com,REPLACE_PASSWORD_058,25,250,active
59,darkgpt_user_059,user059@example.com,REPLACE_PASSWORD_059,25,250,active
60,darkgpt_user_060,user060@example.com,REPLACE_PASSWORD_060,25,250,active
61,darkgpt_user_061,user061@example.com,REPLACE_PASSWORD_061,25,250,active
62,darkgpt_user_062,user062@example.com,REPLACE_PASSWORD_062,25,250,active
63,darkgpt_user_063,user063@example.com,REPLACE_PASSWORD_063,25,250,active
64,darkgpt_user_064,user064@example.com,REPLACE_PASSWORD_064,25,250,active
65,darkgpt_user_065,user065@example.com,REPLACE_PASSWORD_065,25,250,active
66,darkgpt_user_066,user066@example.com,REPLACE_PASSWORD_066,25,250,active
67,darkgpt_user_067,user067@example.com,REPLACE_PASSWORD_067,25,250,active
68,darkgpt_user_068,user068@example.com,REPLACE_PASSWORD_068,25,250,active
69,darkgpt_user_069,user069@example.com,REPLACE_PASSWORD_069,25,250,active
70,darkgpt_user_070,user070@example.com,REPLACE_PASSWORD_070,25,250,active
71,darkgpt_user_071,user071@example.com,REPLACE_PASSWORD_071,25,250,active
72,darkgpt_user_072,user072@example.com,REPLACE_PASSWORD_072,25,250,active
73,darkgpt_user_073,user073@example.com,REPLACE_PASSWORD_073,25,250,active
74,darkgpt_user_074,user074@example.com,REPLACE_PASSWORD_074,25,250,active
75,darkgpt_user_075,user075@example.com,REPLACE_PASSWORD_075,25,250,active
76,darkgpt_user_076,user076@example.com,REPLACE_PASSWORD_076,25,250,active
77,darkgpt_user_077,user077@example.com,REPLACE_PASSWORD_077,25,250,active
78,darkgpt_user_078,user078@example.com,REPLACE_PASSWORD_078,25,250,active
79,darkgpt_user_079,user079@example.com,REPLACE_PASSWORD_079,25,250,active
80,darkgpt_user_080,user080@example.com,REPLACE_PASSWORD_080,25,250,active
81,darkgpt_user_081,user081@example.com,REPLACE_PASSWORD_081,25,250,active
82,darkgpt_user_082,user082@example.com,REPLACE_PASSWORD_082,25,250,active
83,darkgpt_user_083,user083@example.com,REPLACE_PASSWORD_083,25,250,active
84,darkgpt_user_084,user084@example.com,REPLACE_PASSWORD_084,25,250,active
85,darkgpt_user_085,user085@example.com,REPLACE_PASSWORD_085,25,250,active
86,darkgpt_user_086,user086@example.com,REPLACE_PASSWORD_086,25,250,active
87,darkgpt_user_087,user087@example.com,REPLACE_PASSWORD_087,25,250,active
88,darkgpt_user_088,user088@example.com,REPLACE_PASSWORD_088,25,250,active
89,darkgpt_user_089,user089@example.com,REPLACE_PASSWORD_089,25,250,active
90,darkgpt_user_090,user090@example.com,REPLACE_PASSWORD_090,25,250,active
91,darkgpt_user_091,user091@example.com,REPLACE_PASSWORD_091,25,250,active
92,darkgpt_user_092,user092@example.com,REPLACE_PASSWORD_092,25,250,active
93,darkgpt_user_093,user093@example.com,REPLACE_PASSWORD_093,25,250,active
94,darkgpt_user_094,user094@example.com,REPLACE_PASSWORD_094,25,250,active
95,darkgpt_user_095,user095@example.com,REPLACE_PASSWORD_095,25,250,active
96,darkgpt_user_096,user096@example.com,REPLACE_PASSWORD_096,25,250,active
97,darkgpt_user_097,user097@example.com,REPLACE_PASSWORD_097,25,250,active
98,darkgpt_user_098,user098@example.com,REPLACE_PASSWORD_098,25,250,active
99,darkgpt_user_099,user099@example.com,REPLACE_PASSWORD_099,25,250,active
100,darkgpt_user_100,user100@example.com,REPLACE_PASSWORD_100,25,250,active
101,darkgpt_user_101,user101@example.com,REPLACE_PASSWORD_101,25,250,active
102,darkgpt_user_102,user102@example.com,REPLACE_PASSWORD_102,25,250,active
103,darkgpt_user_103,user103@example.com,REPLACE_PASSWORD_103,25,250,active
104,darkgpt_user_104,user104@example.com,REPLACE_PASSWORD_104,25,250,active
105,darkgpt_user_105,user105@example.com,REPLACE_PASSWORD_105,25,250,active
106,darkgpt_user_106,user106@example.com,REPLACE_PASSWORD_106,25,250,active
107,darkgpt_user_107,user107@example.com,REPLACE_PASSWORD_107,25,250,active
108,darkgpt_user_108,user108@example.com,REPLACE_PASSWORD_108,25,250,active
109,darkgpt_user_109,user109@example.com,REPLACE_PASSWORD_109,25,250,active
110,darkgpt_user_110,user110@example.com,REPLACE_PASSWORD_110,25,250,active
111,darkgpt_user_111,user111@example.com,REPLACE_PASSWORD_111,25,250,active
112,darkgpt_user_112,user112@example.com,REPLACE_PASSWORD_112,25,250,active
113,darkgpt_user_113,user113@example.com,REPLACE_PASSWORD_113,25,250,active
114,darkgpt_user_114,user114@example.com,REPLACE_PASSWORD_114,25,250,active
115,darkgpt_user_115,user115@example.com,REPLACE_PASSWORD_115,25,250,active
116,darkgpt_user_116,user116@example.com,REPLACE_PASSWORD_116,25,250,active
117,darkgpt_user_117,user117@example.com,REPLACE_PASSWORD_117,25,250,active
118,darkgpt_user_118,user118@example.com,REPLACE_PASSWORD_118,25,250,active
119,darkgpt_user_119,user119@example.com,REPLACE_PASSWORD_119,25,250,active
120,darkgpt_user_120,user120@example.com,REPLACE_PASSWORD_120,25,250,active
121,darkgpt_user_121,user121@example.com,REPLACE_PASSWORD_121,25,250,active
122,darkgpt_user_122,user122@example.com,REPLACE_PASSWORD_122,25,250,active
123,darkgpt_user_123,user123@example.com,REPLACE_PASSWORD_123,25,250,active
124,darkgpt_user_124,user124@example.com,REPLACE_PASSWORD_124,25,250,active
125,darkgpt_user_125,user125@example.com,REPLACE_PASSWORD_125,25,250,active
126,darkgpt_user_126,user126@example.com,REPLACE_PASSWORD_126,25,250,active
127,darkgpt_user_127,user127@example.com,REPLACE_PASSWORD_127,25,250,active
128,darkgpt_user_128,user128@example.com,REPLACE_PASSWORD_128,25,250,active
129,darkgpt_user_129,user129@example.com,REPLACE_PASSWORD_129,25,250,active
130,darkgpt_user_130,user130@example.com,REPLACE_PASSWORD_130,25,250,active
131,darkgpt_user_131,user131@example.com,REPLACE_PASSWORD_131,25,250,active
132,darkgpt_user_132,user132@example.com,REPLACE_PASSWORD_132,25,250,active
133,darkgpt_user_133,user133@example.com,REPLACE_PASSWORD_133,25,250,active
134,darkgpt_user_134,user134@example.com,REPLACE_PASSWORD_134,25,250,active
135,darkgpt_user_135,user135@example.com,REPLACE_PASSWORD_135,25,250,active
136,darkgpt_user_136,user136@example.com,REPLACE_PASSWORD_136,25,250,active
137,darkgpt_user_137,user137@example.com,REPLACE_PASSWORD_137,25,250,active
138,darkgpt_user_138,user138@example.com,REPLACE_PASSWORD_138,25,250,active
139,darkgpt_user_139,user139@example.com,REPLACE_PASSWORD_139,25,250,active
140,darkgpt_user_140,user140@example.com,REPLACE_PASSWORD_140,25,250,active
141,darkgpt_user_141,user141@example.com,REPLACE_PASSWORD_141,25,250,active
142,darkgpt_user_142,user142@example.com,REPLACE_PASSWORD_142,25,250,active
143,darkgpt_user_143,user143@example.com,REPLACE_PASSWORD_143,25,250,active
144,darkgpt_user_144,user144@example.com,REPLACE_PASSWORD_144,25,250,active
145,darkgpt_user_145,user145@example.com,REPLACE_PASSWORD_145,25,250,active
146,darkgpt_user_146,user146@example.com,REPLACE_PASSWORD_146,25,250,active
147,darkgpt_user_147,user147@example.com,REPLACE_PASSWORD_147,25,250,active
148,darkgpt_user_148,user148@example.com,REPLACE_PASSWORD_148,25,250,active
149,darkgpt_user_149,user149@example.com,REPLACE_PASSWORD_149,25,250,active
150,darkgpt_user_150,user150@example.com,REPLACE_PASSWORD_150,25,250,active
151,darkgpt_user_151,user151@example.com,REPLACE_PASSWORD_151,25,250,active
152,darkgpt_user_152,user152@example.com,REPLACE_PASSWORD_152,25,250,active
153,darkgpt_user_153,user153@example.com,REPLACE_PASSWORD_153,25,250,active
154,darkgpt_user_154,user154@example.com,REPLACE_PASSWORD_154,25,250,active
155,darkgpt_user_155,user155@example.com,REPLACE_PASSWORD_155,25,250,active
156,darkgpt_user_156,user156@example.com,REPLACE_PASSWORD_156,25,250,active
157,darkgpt_user_157,user157@example.com,REPLACE_PASSWORD_157,25,250,active
158,darkgpt_user_158,user158@example.com,REPLACE_PASSWORD_158,25,250,active
159,darkgpt_user_159,user159@example.com,REPLACE_PASSWORD_159,25,250,active
160,darkgpt_user_160,user160@example.com,REPLACE_PASSWORD_160,25,250,active
161,darkgpt_user_161,user161@example.com,REPLACE_PASSWORD_161,25,250,active
162,darkgpt_user_162,user162@example.com,REPLACE_PASSWORD_162,25,250,active
163,darkgpt_user_163,user163@example.com,REPLACE_PASSWORD_163,25,250,active
164,darkgpt_user_164,user164@example.com,REPLACE_PASSWORD_164,25,250,active
165,darkgpt_user_165,user165@example.com,REPLACE_PASSWORD_165,25,250,active
166,darkgpt_user_166,user166@example.com,REPLACE_PASSWORD_166,25,250,active
167,darkgpt_user_167,user167@example.com,REPLACE_PASSWORD_167,25,250,active
168,darkgpt_user_168,user168@example.com,REPLACE_PASSWORD_168,25,250,active
169,darkgpt_user_169,user169@example.com,REPLACE_PASSWORD_169,25,250,active
170,darkgpt_user_170,user170@example.com,REPLACE_PASSWORD_170,25,250,active
171,darkgpt_user_171,user171@example.com,REPLACE_PASSWORD_171,25,250,active
172,darkgpt_user_172,user172@example.com,REPLACE_PASSWORD_172,25,250,active
173,darkgpt_user_173,user173@example.com,REPLACE_PASSWORD_173,25,250,active
174,darkgpt_user_174,user174@example.com,REPLACE_PASSWORD_174,25,250,active
175,darkgpt_user_175,user175@example.com,REPLACE_PASSWORD_175,25,250,active
176,darkgpt_user_176,user176@example.com,REPLACE_PASSWORD_176,25,250,active
177,darkgpt_user_177,user177@example.com,REPLACE_PASSWORD_177,25,250,active
178,darkgpt_user_178,user178@example.com,REPLACE_PASSWORD_178,25,250,active
179,darkgpt_user_179,user179@example.com,REPLACE_PASSWORD_179,25,250,active
180,darkgpt_user_180,user180@example.com,REPLACE_PASSWORD_180,25,250,active
181,darkgpt_user_181,user181@example.com,REPLACE_PASSWORD_181,25,250,active
182,darkgpt_user_182,user182@example.com,REPLACE_PASSWORD_182,25,250,active
183,darkgpt_user_183,user183@example.com,REPLACE_PASSWORD_183,25,250,active
184,darkgpt_user_184,user184@example.com,REPLACE_PASSWORD_184,25,250,active
185,darkgpt_user_185,user185@example.com,REPLACE_PASSWORD_185,25,250,active
186,darkgpt_user_186,user186@example.com,REPLACE_PASSWORD_186,25,250,active
187,darkgpt_user_187,user187@example.com,REPLACE_PASSWORD_187,25,250,active
188,darkgpt_user_188,user188@example.com,REPLACE_PASSWORD_188,25,250,active
189,darkgpt_user_189,user189@example.com,REPLACE_PASSWORD_189,25,250,active
190,darkgpt_user_190,user190@example.com,REPLACE_PASSWORD_190,25,250,active
191,darkgpt_user_191,user191@example.com,REPLACE_PASSWORD_191,25,250,active
192,darkgpt_user_192,user192@example.com,REPLACE_PASSWORD_192,25,250,active
193,darkgpt_user_193,user193@example.com,REPLACE_PASSWORD_193,25,250,active
194,darkgpt_user_194,user194@example.com,REPLACE_PASSWORD_194,25,250,active
195,darkgpt_user_195,user195@example.com,REPLACE_PASSWORD_195,25,250,active
196,darkgpt_user_196,user196@example.com,REPLACE_PASSWORD_196,25,250,active
197,darkgpt_user_197,user197@example.com,REPLACE_PASSWORD_197,25,250,active
198,darkgpt_user_198,user198@example.com,REPLACE_PASSWORD_198,25,250,active
199,darkgpt_user_199,user199@example.com,REPLACE_PASSWORD_199,25,250,active
200,darkgpt_user_200,user200@example.com,REPLACE_PASSWORD_200,25,250,active
201,darkgpt_user_201,user201@example.com,REPLACE_PASSWORD_201,25,250,active
202,darkgpt_user_202,user202@example.com,REPLACE_PASSWORD_202,25,250,active
203,darkgpt_user_203,user203@example.com,REPLACE_PASSWORD_203,25,250,active
204,darkgpt_user_204,user204@example.com,REPLACE_PASSWORD_204,25,250,active
205,darkgpt_user_205,user205@example.com,REPLACE_PASSWORD_205,25,250,active
206,darkgpt_user_206,user206@example.com,REPLACE_PASSWORD_206,25,250,active
207,darkgpt_user_207,user207@example.com,REPLACE_PASSWORD_207,25,250,active
208,darkgpt_user_208,user208@example.com,REPLACE_PASSWORD_208,25,250,active
209,darkgpt_user_209,user209@example.com,REPLACE_PASSWORD_209,25,250,active
210,darkgpt_user_210,user210@example.com,REPLACE_PASSWORD_210,25,250,active
211,darkgpt_user_211,user211@example.com,REPLACE_PASSWORD_211,25,250,active
212,darkgpt_user_212,user212@example.com,REPLACE_PASSWORD_212,25,250,active
213,darkgpt_user_213,user213@example.com,REPLACE_PASSWORD_213,25,250,active
214,darkgpt_user_214,user214@example.com,REPLACE_PASSWORD_214,25,250,active
215,darkgpt_user_215,user215@example.com,REPLACE_PASSWORD_215,25,250,active
216,darkgpt_user_216,user216@example.com,REPLACE_PASSWORD_216,25,250,active
217,darkgpt_user_217,user217@example.com,REPLACE_PASSWORD_217,25,250,active
218,darkgpt_user_218,user218@example.com,REPLACE_PASSWORD_218,25,250,active
219,darkgpt_user_219,user219@example.com,REPLACE_PASSWORD_219,25,250,active
220,darkgpt_user_220,user220@example.com,REPLACE_PASSWORD_220,25,250,active
221,darkgpt_user_221,user221@example.com,REPLACE_PASSWORD_221,25,250,active
222,darkgpt_user_222,user222@example.com,REPLACE_PASSWORD_222,25,250,active
223,darkgpt_user_223,user223@example.com,REPLACE_PASSWORD_223,25,250,active
224,darkgpt_user_224,user224@example.com,REPLACE_PASSWORD_224,25,250,active
225,darkgpt_user_225,user225@example.com,REPLACE_PASSWORD_225,25,250,active
226,darkgpt_user_226,user226@example.com,REPLACE_PASSWORD_226,25,250,active
227,darkgpt_user_227,user227@example.com,REPLACE_PASSWORD_227,25,250,active
228,darkgpt_user_228,user228@example.com,REPLACE_PASSWORD_228,25,250,active
229,darkgpt_user_229,user229@example.com,REPLACE_PASSWORD_229,25,250,active
230,darkgpt_user_230,user230@example.com,REPLACE_PASSWORD_230,25,250,active
231,darkgpt_user_231,user231@example.com,REPLACE_PASSWORD_231,25,250,active
232,darkgpt_user_232,user232@example.com,REPLACE_PASSWORD_232,25,250,active
233,darkgpt_user_233,user233@example.com,REPLACE_PASSWORD_233,25,250,active
234,darkgpt_user_234,user234@example.com,REPLACE_PASSWORD_234,25,250,active
235,darkgpt_user_235,user235@example.com,REPLACE_PASSWORD_235,25,250,active
236,darkgpt_user_236,user236@example.com,REPLACE_PASSWORD_236,25,250,active
237,darkgpt_user_237,user237@example.com,REPLACE_PASSWORD_237,25,250,active
238,darkgpt_user_238,user238@example.com,REPLACE_PASSWORD_238,25,250,active
239,darkgpt_user_239,user239@example.com,REPLACE_PASSWORD_239,25,250,active
240,darkgpt_user_240,user240@example.com,REPLACE_PASSWORD_240,25,250,active
241,darkgpt_user_241,user241@example.com,REPLACE_PASSWORD_241,25,250,active
242,darkgpt_user_242,user242@example.com,REPLACE_PASSWORD_242,25,250,active
243,darkgpt_user_243,user243@example.com,REPLACE_PASSWORD_243,25,250,active
244,darkgpt_user_244,user244@example.com,REPLACE_PASSWORD_244,25,250,active
245,darkgpt_user_245,user245@example.com,REPLACE_PASSWORD_245,25,250,active
246,darkgpt_user_246,user246@example.com,REPLACE_PASSWORD_246,25,250,active
247,darkgpt_user_247,user247@example.com,REPLACE_PASSWORD_247,25,250,active
248,darkgpt_user_248,user248@example.com,REPLACE_PASSWORD_248,25,250,active
249,darkgpt_user_249,user249@example.com,REPLACE_PASSWORD_249,25,250,active
250,darkgpt_user_250,user250@example.com,REPLACE_PASSWORD_250,25,250,active
